 .gitignore                                |    1 +
 index.html                                |    9 +-
 package-lock.json                         | 1182 ++++++++-
 package.json                              |   19 +-
 src/App.tsx                               |  216 +-
 src/components/cards/EventsCard.tsx       |    2 +-
 src/components/cards/GpsCard.tsx          |   13 +-
 src/components/cards/PowerCard.tsx        |   12 +-
 src/components/cards/SensorHealthCard.tsx |   12 +-
 src/components/cards/SystemCard.tsx       |   12 +-
 src/components/cards/WeatherCard.tsx      |   13 +-
 src/components/cards/WindCard.tsx         |   18 +-
 src/components/layout/TopBar.tsx          |   52 +-
 src/components/ui/DashCard.tsx            |    8 +-
 src/components/ui/MetricRow.tsx           |   10 +-
 src/components/ui/StatusBadge.tsx         |    6 +-
 src/index.css                             | 3954 ++++++++++++++++++++++++++++-
 src/main.tsx                              |   13 +-
 src/pages/GPS.tsx                         |   31 +-
 src/pages/Settings.tsx                    |    2 +-
 src/pages/Weather.tsx                     |   30 +-
 src/pages/Wind.tsx                        |   27 +-
 src/services/telemetry/index.ts           |   27 +-
 src/services/telemetry/simulator.ts       |   39 +-
 src/services/telemetry/types.ts           |   46 +-
 25 files changed, 5540 insertions(+), 214 deletions(-)
