"FullName","Length","LastWriteTime"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\.atlas-vite.err","6793","7/29/2026 11:59:41 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\.atlas-vite.out","8350","7/29/2026 5:45:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\.atlas-vite.pid","7","7/29/2026 11:59:15 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\.env.local","277","7/29/2026 12:04:18 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\.gitignore","309","7/29/2026 12:24:56 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\.oxlintrc.json","245","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\ARCHITECTURE.md","3160","6/27/2026 10:44:01 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\capacitor.config.ts","647","7/28/2026 1:59:05 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\CHANGELOG.md","2492","6/27/2026 10:44:18 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\index.html","697","7/28/2026 1:08:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\install-codeblack-ops.ps1","235","7/28/2026 4:28:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\package-lock.json","127136","7/29/2026 11:45:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\package.json","1370","7/29/2026 11:45:00 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\postcss.config.js","80","6/27/2026 10:38:58 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-atlas-recon-tag.txt","40","7/29/2026 12:18:56 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-atlas-recovery-apk-hash.txt","219","7/29/2026 1:40:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-atlas-recovery-commit.txt","42","7/29/2026 1:40:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-atlas-recovery-tag.txt","43","7/29/2026 1:40:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\README.md","1278","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\start-radar-worker.ps1","180","7/28/2026 4:28:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\start-radar-worker.sh","138","7/28/2026 4:28:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\tailwind.config.js","701","6/27/2026 10:39:12 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\tsconfig.app.json","617","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\tsconfig.json","119","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\tsconfig.node.json","558","6/27/2026 10:38:16 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\vite.config.ts","161","6/27/2026 10:38:17 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gitignore","1824","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\build.gradle","739","7/29/2026 12:25:01 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor.settings.gradle","886","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradle.properties","987","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradlew","8733","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradlew.bat","2937","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\settings.gradle","208","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\variables.gradle","498","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\file-system.probe","8","7/29/2026 7:54:06 AM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\gc.properties","0","7/29/2026 1:44:55 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\checksums\checksums.lock","17","7/29/2026 5:45:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\checksums\md5-checksums.bin","28747","7/29/2026 12:27:46 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\checksums\sha1-checksums.bin","71897","7/29/2026 12:27:52 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\executionHistory\executionHistory.bin","2977040","7/29/2026 5:45:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\executionHistory\executionHistory.lock","17","7/29/2026 5:45:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\fileChanges\last-build.bin","1","7/29/2026 5:45:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\fileHashes\fileHashes.bin","227319","7/29/2026 5:45:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\fileHashes\fileHashes.lock","17","7/29/2026 5:45:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\8.14.3\fileHashes\resourceHashesCache.bin","23257","7/29/2026 12:29:38 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\buildOutputCleanup\buildOutputCleanup.lock","17","7/29/2026 5:45:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\buildOutputCleanup\cache.properties","54","7/28/2026 1:39:42 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\buildOutputCleanup\outputFiles.bin","89711","7/29/2026 5:45:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gradle\vcs-1\gc.properties","0","7/29/2026 1:44:55 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\.gitignore","26","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\build.gradle","2195","7/29/2026 12:25:06 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\capacitor.build.gradle","627","7/29/2026 5:45:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\proguard-rules.pro","751","7/14/2026 12:31:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java","774","7/14/2026 12:31:34 PM"
